SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
Width, 4
Marker, -45.46252, -22.435299,  255, 24, 3
Line, "Line.smt_1128316", "121959632.1.2.3", "2077271b.1.2.3", 0, 6,  0, 15058, 7.9674337, 0, -45.46252, -22.435299, -45.46252, -22.435208, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7855854", "2077271b.1.2.3", "140779426.1.2.3", 192, 6,  0, 15058, 7.9674337, 0.01, -45.46252, -22.435208, -45.462325, -22.434956, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_440194", "140779426.1.2.3", "176026880.1.2.3", 384, 6,  0, 15058, 7.9674337, 0.04442, -45.462325, -22.434956, -45.462325, -22.434956, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7855861", "176026880.1.2.3", "527947b.1.2.3", 576, 6,  0, 15058, 7.9674337, 0.04542, -45.462325, -22.434956, -45.462129, -22.434703, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12828766", "527947b.1.2.3", "9424045b.1.2.3", 768, 6,  0, 15058, 7.9674337, 0.07984, -45.462129, -22.434703, -45.462109, -22.434577, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12828767", "9424045b.1.2.3", "527926b.1.2.3", 960, 6,  0, 15058, 7.9674337, 0.09399, -45.462109, -22.434577, -45.46207, -22.434279, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220731", "527926b.1.2.3", "527856b.1.2.3", 1152, 6,  0, 15058, 7.9674337, 0.12724, -45.46207, -22.434279, -45.461883, -22.433746, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220633", "527856b.1.2.3", "2548847.1.2.3", 1344, 6,  0, 15058, 7.9674337, 0.18925, -45.461883, -22.433746, -45.462106, -22.43361, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220626", "2548847.1.2.3", "527884b.1.2.3", 1536, 6,  0, 15058, 7.9674337, 0.21672, -45.462106, -22.43361, -45.462194, -22.433655, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220619", "527835b.1.2.3", "527884b.1.2.3", 1728, 6,  0, 15058, 7.9674337, 0.24547, -45.462369, -22.433691, -45.462194, -22.433655, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220612", "176026881.1.2.3", "527835b.1.2.3", 1920, 6,  0, 15058, 7.9674337, 0.27922, -45.46269, -22.433753, -45.462369, -22.433691, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220605", "176026881.1.2.3", "526092b.1.2.3", 2112, 6,  0, 14916, 7.9674337, 0.27922, -45.46269, -22.433753, -45.46302, -22.433797, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219842", "526092b.1.2.3", "526078b.1.2.3", 2304, 6,  0, 14916, 7.9674337, 0.3136, -45.46302, -22.433797, -45.463341, -22.433869, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219828", "526078b.1.2.3", "176026882.1.2.3", 2496, 6,  0, 14916, 7.9674337, 0.34757, -45.463341, -22.433869, -45.463468, -22.43395, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_932646", "176026882.1.2.3", "175656170.1.2.3", 2688, 6,  0, 14916, 7.9674337, 0.36339, -45.463468, -22.43395, -45.463468, -22.43395, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219870", "175656170.1.2.3", "175656171.1.2.3", 2880, 6,  0, 14916, 7.9674337, 0.36439, -45.463468, -22.43395, -45.463555, -22.433913, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219863", "175656171.1.2.3", "526057b.1.2.3", 3072, 6,  0, 14916, 7.9674337, 0.37424, -45.463555, -22.433913, -45.463477, -22.43376, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219814", "526057b.1.2.3", "526071b.1.2.3", 3264, 6,  0, 14916, 7.9674337, 0.39304, -45.463477, -22.43376, -45.463398, -22.433399, 0, 10, 0, 0, 0, 0, 0, 0
