SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "IJAU11:Power, max=2E003 "
Line, "Line.smt_216580", "519883b.1.2.3", "166573327.1.2.3", 0, 6,  0, 0, 7.9674337, 4.21858, -45.469425, -22.413823, -45.469433, -22.413435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216601", "519897b.1.2.3", "519883b.1.2.3", 192, 6,  0, 0, 7.9674337, 4.17611, -45.469319, -22.414194, -45.469425, -22.413823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216615", "167148539.1.2.3", "519897b.1.2.3", 384, 6,  0, 0, 7.9674337, 4.13495, -45.469146, -22.414529, -45.469319, -22.414194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216629", "519925b.1.2.3", "167148539.1.2.3", 576, 6,  0, 190, 7.9674337, 4.10494, -45.468972, -22.414746, -45.469146, -22.414529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216636", "519932b.1.2.3", "519953b.1.2.3", 768, 6,  0, 190, 7.9674337, 4.05382, -45.468613, -22.415063, -45.468807, -22.414918, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216643", "167148538.1.2.3", "519932b.1.2.3", 960, 6,  0, 190, 7.9674337, 4.01745, -45.468312, -22.415236, -45.468613, -22.415063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216650", "167148537.1.2.3", "167148538.1.2.3", 1152, 6,  0, 190, 7.9674337, 3.97489, -45.467934, -22.41539, -45.468312, -22.415236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216657", "519953b.1.2.3", "519925b.1.2.3", 1344, 6,  0, 190, 7.9674337, 4.07944, -45.468807, -22.414918, -45.468972, -22.414746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216748", "121962873.1.2.3", "121962880.1.2.3", 1536, 6,  0, 126, 7.9674337, 4.15664, -45.468834, -22.414367, -45.468989, -22.414132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216755", "121962873.1.2.3", "520450b.1.2.3", 1728, 6,  0, 162, 7.9674337, 4.15664, -45.468834, -22.414367, -45.468775, -22.414213, 16711680, 1, 0, 0, 0, 0, 16, 1
